==== This output can be found in Systems/dx989/perf/lsvpd-m.txt ====
==== START lsvpd -m Thu Aug  6 11:25:09 GST 2015 ====
*VC 5.0
*YL U2C4E.001.DBJ0043-P3-C6
*RT VINI
*FG XXRG
*CC 2BF9
*SN YL10248S0056
*PN 00E6371
*FN  00E6371
*CE 1
*VZ 01
*VK RS6K
*FC ********
*DS Memory DIMM
*YL U2C4E.001.DBJ0043-P3-C7
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BD12L
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ********
*DS Memory DIMM
*YL U2C4E.001.DBJ0043-P3-C8
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M13391LR
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ********
*DS Memory DIMM
*YL U2C4E.001.DBJ0043-P3-C9
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M141T1JD
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ********
*DS Memory DIMM
*YL U2C4E.001.DBJ0043-P3-C10
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14AS18L
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ********
*DS Memory DIMM
*YL U2C4E.001.DBJ0043-P3-C11
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14AS1F8
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ********
*DS Memory DIMM
*YL U2C4E.001.DBJ0043-P3-C12
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BC15Y
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ********
*DS Memory DIMM
*YL U2C4E.001.DBJ0043-P3-C13
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BK1R2
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ********
*DS Memory DIMM
*YL U2C4E.001.DBJ0043-P3-C14
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BK1NS
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ********
*DS 3OP REGULATOR   
*YL U2C4E.001.DBJ0043-P3-C15
*RT VINI
*FG XXRG
*CC 2BF9
*SN YL10248S0051
*PN 00E6371
*FN  00E6371
*CE 1
*VZ 01
*VK RS6K
*FC ********
*DS THERMAL PWR MGMT
*YL U2C4E.001.DBJ0043-P3-C16
*RT VINI
*FG XXTP
*CC 2A14
*SN YL10UF4B409A
*CE 1
*VZ 01
*FN 74Y2876
*PN 74Y3920
*HE 0001
*CT 40B60004
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ********
*DS MEM2 REGULATOR  
*YL U2C4E.001.DBJ0043-P3-C17
*RT VINI
*FG XXRG
*CC 2BC8
*SN YL1024920122
*PN 00E6369
*FN  00E6369
*CE 1
*VZ 01
*VK RS6K
*FC ********
*DS Memory DIMM
*YL U2C4E.001.DBJ0043-P3-C18
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BK1PP
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ********
*DS Memory DIMM
*YL U2C4E.001.DBJ0043-P3-C19
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BK1RH
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ********
*DS Memory DIMM
*YL U2C4E.001.DBJ0043-P3-C20
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BD13L
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ********
*DS Memory DIMM
*YL U2C4E.001.DBJ0043-P3-C21
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BD12P
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ********
*DS PROC2 REGULATOR 
*YL U2C4E.001.DBJ0043-P3-C22
*RT VINI
*FG XXRG
*CC 2BF8
*SN YL1024AA0070
*PN 00E6367
*FN  00E6367
*CE 1
*VZ 01
*VK RS6K
*FC ********
*DS 4-WAY  PROC CUOD
*YL U2C4E.001.DBJ0043-P3-C23
*RT VINI
*FG XXPF
*CC 54A8
*SN YA1932404880
*FN 00E6818
*PN 00E6818
*HE 0001
*CT 40110004
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 3400400133038000
*VZ 03
*CE 1
*VK ipzSeries
*FC ********
*DS 4-WAY  PROC CUOD
*YL U2C4E.001.DBJ0043-P3-C24
*RT VINI
*FG XXPF
*CC 54A8
*SN YA1932404885
*FN 00E6818
*PN 00E6818
*HE 0001
*CT 40110004
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 3400400133038000
*VZ 03
*CE 1
*VK ipzSeries
*FC ********
*DS PROC2 REGULATOR 
*YL U2C4E.001.DBJ0043-P3-C25
*RT VINI
*FG XXRG
*CC 2BF8
*SN YL1024AA0071
*PN 00E6367
*FN  00E6367
*CE 1
*VZ 01
*VK RS6K
*FC ********
*DS PROC2 REGULATOR 
*YL U2C4E.001.DBJ0043-P3-C26
*RT VINI
*FG XXRG
*CC 2BF8
*SN YL1024AA0067
*PN 00E6367
*FN  00E6367
*CE 1
*VZ 01
*VK RS6K
*FC ********
*DS 4-WAY  PROC CUOD
*YL U2C4E.001.DBJ0043-P3-C27
*RT VINI
*FG XXPF
*CC 54A8
*SN YA1932404884
*FN 00E6818
*PN 00E6818
*HE 0001
*CT 40110004
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 3400400133038000
*VZ 03
*CE 1
*VK ipzSeries
*FC ********
*DS 4-WAY  PROC CUOD
*YL U2C4E.001.DBJ0043-P3-C28
*RT VINI
*FG XXPF
*CC 54A8
*SN YA1932404877
*FN 00E6818
*PN 00E6818
*HE 0001
*CT 40110004
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 3400400133038000
*VZ 03
*CE 1
*VK ipzSeries
*FC ********
*DS PROC2 REGULATOR 
*YL U2C4E.001.DBJ0043-P3-C29
*RT VINI
*FG XXRG
*CC 2BF8
*SN YL1024AA0068
*PN 00E6367
*FN  00E6367
*CE 1
*VZ 01
*VK RS6K
*FC ********
*DS CEC OP PANEL    
*YL U2C4E.001.DBJ0043-D1
*RT VINI
*FG XXOP
*CC 2B01
*SN YL11UF49J05L
*CE 1
*VZ 01
*FN 00E1635
*PN 00E1898
*HE 0001
*CT 40B50002
*HW 0200
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ********
*DS A IBM AC PS     
*YL U2C4E.001.DBJ0043-E1
*RT VINI
*FG XXPS
*CC 2BED
*SN YL1024890577
*PN 00FW422
*FN  00FW422
*VK RS6K
*FC ********
*DS A IBM AC PS     
*YL U2C4E.001.DBJ0043-E2
*RT VINI
*FG XXPS
*CC 2BED
*SN YL1024890552
*PN 00FW422
*FN  00FW422
*VK RS6K
*FC ********
*DS IBM Air Mover   
*YL U2C4E.001.DBJ0043-A1
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ********
*DS IBM Air Mover   
*YL U2C4E.001.DBJ0043-A2
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ********
*DS IBM Air Mover   
*YL U2C4E.001.DBJ0043-A3
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ********
*DS IBM Air Mover   
*YL U2C4E.001.DBJ0043-A4
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ********
*DS IBM Air Mover   
*YL U2C4E.001.DBJ0043-A5
*RT VINI
*FG XXAM
*CC 6B1A
*FN  46K4939
*VK RS6K
*FC ********
*DS CEC
*YL U2C4E.001.DBJZ836
*RT VCEN
*FG XXEV
*BR S0
*SE DBJZ836
*TM 78C0-001
*CI 9179-MHD 21ADA1V
*RK 0000000000000000
*FC 78C0-001
*VK ipzSeries
*FC ********
*DS BP EXTENSION    
*YL U2C4E.001.DBJZ836-P1
*RT VINI
*FG XXBP
*CC 2BBD
*SN YL11BG4AW049
*CE 1
*VZ 01
*FN 74Y2627
*PN 00E1018
*PR 2300000000000000
*HE 0001
*CT 40F30016
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ********
*DS FSP             
*YL U2C4E.001.DBJZ836-P1-C1
*RT VINI
*FG XXCC
*CC 2BBB
*SN YL10BG4AZ030
*CE 1
*VZ 02
*FN 00E3316
*PN 00E3317
*HE 0001
*CT 30B30005
*HW 0004
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ********
*DS I/O BACKPLANE   
*YL U2C4E.001.DBJZ836-P2
*RT VINI
*FG XXCC
*CC 2B59
*SN YL10BG4AR03A
*CE 1
*VZ 01
*FN 00E2748
*PN 00E3436
*PR 2900000000000000
*HE 0001
*CT 40F30025
*HW 0100
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ********
*DS DUAL 1&10GBO ETH
*YL U2C4E.001.DBJZ836-P2-C8
*RT VINI
*FG XXET
*CC 2C4D
*SN YL10BG44W02X
*CE 1
*VZ 01
*FN 00E2913
*PN 00E2914
*HE 0001
*CT 30910008
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ********
*DS PSBPD6MR  3GSAS 
*YL U2C4E.001.DBJZ836-P2-C9
*RT VINI
*FG XXPR
*CC 2BBE
*SN YL13D4340064
*FN  00E7753
*PN 00E6221
*CE 1
*VZ 04
*B2 5005076065E51B000000000000000100
*VK RS6K
*FC ********
*DS PROCESSOR BX    
*YL U2C4E.001.DBJZ836-P3
*RT VINI
*FG XXBX
*CC 2C4E
*SN YL11BG3BV05B
*CE 1
*VZ 01
*FN 00E1330
*PN 00E2557
*PR A600000000000000
*HE 0001
*CT 40120020
*HW 0400
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ********
*DS Memory DIMM
*YL U2C4E.001.DBJZ836-P3-C1
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS43S043
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ********
*DS Memory DIMM
*YL U2C4E.001.DBJZ836-P3-C2
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS43S053
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ********
*DS Memory DIMM
*YL U2C4E.001.DBJZ836-P3-C3
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS48B01D
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ********
*DS Memory DIMM
*YL U2C4E.001.DBJZ836-P3-C4
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS48J0C5
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ********
*DS MEM2 REGULATOR  
*YL U2C4E.001.DBJZ836-P3-C5
*RT VINI
*FG XXRG
*CC 2BC8
*SN YL1023AM0063
*PN 00E6369
*FN  00E6369
*CE 1
*VZ 01
*VK RS6K
*FC ********
*DS 3OP REGULATOR   
*YL U2C4E.001.DBJZ836-P3-C6
*RT VINI
*FG XXRG
*CC 2BF9
*SN YL1023AA0106
*PN 00E6371
*FN  00E6371
*CE 1
*VZ 01
*VK RS6K
*FC ********
*DS Memory DIMM
*YL U2C4E.001.DBJZ836-P3-C7
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS48J0BF
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ********
*DS Memory DIMM
*YL U2C4E.001.DBJZ836-P3-C8
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS48J0CC
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ********
*DS Memory DIMM
*YL U2C4E.001.DBJZ836-P3-C9
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS4840E1
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ********
*DS Memory DIMM
*YL U2C4E.001.DBJZ836-P3-C10
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS49F2D0
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ********
*DS Memory DIMM
*YL U2C4E.001.DBJZ836-P3-C11
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS49F2CF
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ********
*DS Memory DIMM
*YL U2C4E.001.DBJZ836-P3-C12
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS43S051
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ********
*DS Memory DIMM
*YL U2C4E.001.DBJZ836-P3-C13
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS49F2B3
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ********
*DS Memory DIMM
*YL U2C4E.001.DBJZ836-P3-C14
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS43S04D
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ********
*DS 3OP REGULATOR   
*YL U2C4E.001.DBJZ836-P3-C15
*RT VINI
*FG XXRG
*CC 2BF9
*SN YL1023AA0101
*PN 00E6371
*FN  00E6371
*CE 1
*VZ 01
*VK RS6K
*FC ********
*DS THERMAL PWR MGMT
*YL U2C4E.001.DBJZ836-P3-C16
*RT VINI
*FG XXTP
*CC 2A14
*SN YL10UF3AS09R
*CE 1
*VZ 01
*FN 74Y2876
*PN 74Y3920
*HE 0001
*CT 40B60004
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ********
*DS MEM2 REGULATOR  
*YL U2C4E.001.DBJZ836-P3-C17
*RT VINI
*FG XXRG
*CC 2BC8
*SN YL1023AM0053
*PN 00E6369
*FN  00E6369
*CE 1
*VZ 01
*VK RS6K
*FC ********
*DS Memory DIMM
*YL U2C4E.001.DBJZ836-P3-C18
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS43S04E
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ********
*DS Memory DIMM
*YL U2C4E.001.DBJZ836-P3-C19
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS43S04F
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ********
*DS Memory DIMM
*YL U2C4E.001.DBJZ836-P3-C20
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS43S048
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ********
*DS Memory DIMM
*YL U2C4E.001.DBJZ836-P3-C21
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10MS43S04B
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ********
*DS PROC2 REGULATOR 
*YL U2C4E.001.DBJZ836-P3-C22
*RT VINI
*FG XXRG
*CC 2BF8
*SN YL1023BD0183
*PN 00E6367
*FN  00E6367
*CE 1
*VZ 01
*VK RS6K
*FC ********
*DS 4-WAY  PROC CUOD
*YL U2C4E.001.DBJZ836-P3-C23
*RT VINI
*FG XXPF
*CC 54A8
*SN YA1931884416
*FN 00E6818
*PN 00E6818
*HE 0001
*CT 40110004
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 3400400133038000
*VZ 03
*CE 1
*VK ipzSeries
*FC ********
*DS 4-WAY  PROC CUOD
*YL U2C4E.001.DBJZ836-P3-C24
*RT VINI
*FG XXPF
*CC 54A8
*SN YA1931884411
*FN 00E6818
*PN 00E6818
*HE 0001
*CT 40110004
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 3400400133038000
*VZ 03
*CE 1
*VK ipzSeries
*FC ********
*DS PROC2 REGULATOR 
*YL U2C4E.001.DBJZ836-P3-C25
*RT VINI
*FG XXRG
*CC 2BF8
*SN YL1023BD0188
*PN 00E6367
*FN  00E6367
*CE 1
*VZ 01
*VK RS6K
*FC ********
*DS PROC2 REGULATOR 
*YL U2C4E.001.DBJZ836-P3-C26
*RT VINI
*FG XXRG
*CC 2BF8
*SN YL1023BD0186
*PN 00E6367
*FN  00E6367
*CE 1
*VZ 01
*VK RS6K
*FC ********
*DS 4-WAY  PROC CUOD
*YL U2C4E.001.DBJZ836-P3-C27
*RT VINI
*FG XXPF
*CC 54A8
*SN YA1931884415
*FN 00E6818
*PN 00E6818
*HE 0001
*CT 40110004
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 3400400133038000
*VZ 03
*CE 1
*VK ipzSeries
*FC ********
*DS 4-WAY  PROC CUOD
*YL U2C4E.001.DBJZ836-P3-C28
*RT VINI
*FG XXPF
*CC 54A8
*SN YA1931884410
*FN 00E6818
*PN 00E6818
*HE 0001
*CT 40110004
*HW 0001
*B3 000000000000
*B4 00
*B7 000000000000000000000000
*PR 3400400133038000
*VZ 03
*CE 1
*VK ipzSeries
*FC ********
*DS PROC2 REGULATOR 
*YL U2C4E.001.DBJZ836-P3-C29
*RT VINI
*FG XXRG
*CC 2BF8
*SN YL1023BD0184
*PN 00E6367
*FN  00E6367
*CE 1
*VZ 01
*VK RS6K
*FC ********
*DS A IBM AC PS     
*YL U2C4E.001.DBJZ836-E1
*RT VINI
*FG XXPS
*CC 2BED
*SN YL1024890571
*PN 00FW422
*FN  00FW422
*VK RS6K
*FC ********
*DS A IBM AC PS     
*YL U2C4E.001.DBJZ836-E2
*RT VINI
*FG XXPS
*CC 2BED
*SN YL1024890576
*PN 00FW422
